split,fname,original_shape,mask_area,mask_bbox,slice_ratio
train,colon_107_55_CT_colon_tumor.png,"(512, 512)",2580,"(678, 454, 65, 69)",9
train,colon_107_56_CT_colon_tumor.png,"(512, 512)",2040,"(690, 448, 53, 71)",7
train,colon_107_57_CT_colon_tumor.png,"(512, 512)",2024,"(688, 446, 53, 73)",7
train,colon_107_58_CT_colon_tumor.png,"(512, 512)",2308,"(670, 448, 73, 59)",8
train,colon_107_59_CT_colon_tumor.png,"(512, 512)",2228,"(680, 448, 61, 57)",8
train,colon_107_60_CT_colon_tumor.png,"(512, 512)",2612,"(676, 452, 65, 55)",10
train,colon_107_61_CT_colon_tumor.png,"(512, 512)",1868,"(674, 460, 55, 47)",7
train,colon_107_62_CT_colon_tumor.png,"(512, 512)",504,"(674, 458, 27, 25)",1
train,colon_108_8_CT_colon_tumor.png,"(512, 512)",1320,"(200, 560, 59, 59)",2
train,colon_108_9_CT_colon_tumor.png,"(512, 512)",3616,"(178, 554, 89, 63)",6
train,colon_108_10_CT_colon_tumor.png,"(512, 512)",4564,"(172, 554, 95, 73)",8
train,colon_108_11_CT_colon_tumor.png,"(512, 512)",5376,"(170, 536, 89, 87)",10
train,colon_108_12_CT_colon_tumor.png,"(512, 512)",4328,"(166, 530, 87, 93)",8
train,colon_108_13_CT_colon_tumor.png,"(512, 512)",3064,"(178, 520, 75, 69)",5
train,colon_108_14_CT_colon_tumor.png,"(512, 512)",3152,"(178, 498, 61, 85)",5
train,colon_108_15_CT_colon_tumor.png,"(512, 512)",2860,"(170, 498, 55, 75)",5
train,colon_108_16_CT_colon_tumor.png,"(512, 512)",4016,"(170, 502, 69, 97)",7
train,colon_108_17_CT_colon_tumor.png,"(512, 512)",4780,"(168, 514, 65, 101)",8
train,colon_108_18_CT_colon_tumor.png,"(512, 512)",4680,"(162, 524, 67, 95)",8
train,colon_108_19_CT_colon_tumor.png,"(512, 512)",3252,"(162, 550, 51, 85)",6
train,colon_111_14_CT_colon_tumor.png,"(512, 512)",2756,"(608, 660, 87, 79)",3
train,colon_111_15_CT_colon_tumor.png,"(512, 512)",4900,"(604, 654, 91, 89)",6
train,colon_111_16_CT_colon_tumor.png,"(512, 512)",7272,"(594, 654, 99, 105)",9
train,colon_111_17_CT_colon_tumor.png,"(512, 512)",7436,"(584, 656, 105, 107)",10
train,colon_111_18_CT_colon_tumor.png,"(512, 512)",6872,"(590, 658, 97, 105)",9
train,colon_111_19_CT_colon_tumor.png,"(512, 512)",6704,"(588, 658, 99, 107)",9
train,colon_111_20_CT_colon_tumor.png,"(512, 512)",5148,"(564, 662, 119, 103)",6
train,colon_111_21_CT_colon_tumor.png,"(512, 512)",3160,"(578, 662, 97, 99)",4
train,colon_111_22_CT_colon_tumor.png,"(512, 512)",960,"(614, 680, 49, 47)",1
train,colon_112_53_CT_colon_tumor.png,"(512, 512)",1396,"(736, 564, 67, 55)",2
train,colon_112_54_CT_colon_tumor.png,"(512, 512)",4076,"(726, 546, 81, 99)",6
train,colon_112_55_CT_colon_tumor.png,"(512, 512)",4988,"(722, 548, 97, 101)",8
train,colon_112_56_CT_colon_tumor.png,"(512, 512)",4612,"(732, 542, 95, 91)",7
train,colon_112_57_CT_colon_tumor.png,"(512, 512)",4804,"(724, 540, 105, 97)",8
train,colon_112_58_CT_colon_tumor.png,"(512, 512)",4120,"(728, 542, 101, 93)",7
train,colon_112_59_CT_colon_tumor.png,"(512, 512)",4480,"(732, 542, 99, 91)",7
train,colon_112_60_CT_colon_tumor.png,"(512, 512)",5860,"(742, 524, 91, 107)",10
train,colon_112_61_CT_colon_tumor.png,"(512, 512)",5436,"(746, 518, 91, 101)",9
train,colon_112_62_CT_colon_tumor.png,"(512, 512)",5028,"(756, 512, 79, 97)",8
train,colon_112_63_CT_colon_tumor.png,"(512, 512)",5172,"(758, 514, 83, 95)",8
train,colon_112_64_CT_colon_tumor.png,"(512, 512)",2856,"(764, 514, 67, 83)",4
train,colon_112_65_CT_colon_tumor.png,"(512, 512)",688,"(770, 528, 21, 45)",1
train,colon_114_32_CT_colon_tumor.png,"(512, 512)",696,"(446, 468, 41, 33)",5
train,colon_114_33_CT_colon_tumor.png,"(512, 512)",992,"(436, 472, 61, 31)",7
train,colon_114_34_CT_colon_tumor.png,"(512, 512)",1080,"(432, 482, 61, 29)",7
train,colon_114_35_CT_colon_tumor.png,"(512, 512)",1352,"(430, 490, 61, 33)",9
train,colon_114_36_CT_colon_tumor.png,"(512, 512)",1372,"(430, 486, 69, 31)",10
train,colon_115_39_CT_colon_tumor.png,"(512, 512)",1144,"(618, 508, 47, 73)",2
train,colon_115_40_CT_colon_tumor.png,"(512, 512)",2416,"(610, 502, 59, 83)",5
train,colon_115_41_CT_colon_tumor.png,"(512, 512)",2876,"(604, 500, 71, 75)",6
train,colon_115_42_CT_colon_tumor.png,"(512, 512)",4400,"(594, 492, 97, 75)",10
train,colon_115_43_CT_colon_tumor.png,"(512, 512)",3724,"(598, 488, 89, 71)",8
train,colon_115_44_CT_colon_tumor.png,"(512, 512)",3064,"(612, 494, 81, 61)",6
train,colon_115_45_CT_colon_tumor.png,"(512, 512)",840,"(630, 492, 37, 33)",1
train,colon_117_26_CT_colon_tumor.png,"(512, 512)",2240,"(534, 400, 61, 107)",2
train,colon_117_27_CT_colon_tumor.png,"(512, 512)",4464,"(520, 394, 87, 141)",5
train,colon_117_28_CT_colon_tumor.png,"(512, 512)",5760,"(526, 380, 83, 149)",7
train,colon_117_29_CT_colon_tumor.png,"(512, 512)",7612,"(516, 368, 99, 151)",9
train,colon_117_30_CT_colon_tumor.png,"(512, 512)",7624,"(522, 380, 95, 147)",9
train,colon_117_31_CT_colon_tumor.png,"(512, 512)",7596,"(526, 380, 95, 145)",9
train,colon_117_32_CT_colon_tumor.png,"(512, 512)",6936,"(512, 400, 105, 121)",8
train,colon_117_33_CT_colon_tumor.png,"(512, 512)",7752,"(526, 378, 91, 143)",10
train,colon_117_34_CT_colon_tumor.png,"(512, 512)",5976,"(530, 400, 85, 119)",7
train,colon_117_35_CT_colon_tumor.png,"(512, 512)",3380,"(548, 420, 67, 85)",4
train,colon_117_36_CT_colon_tumor.png,"(512, 512)",2372,"(564, 434, 43, 71)",3
train,colon_118_42_CT_colon_tumor.png,"(512, 512)",2532,"(312, 548, 59, 75)",6
train,colon_118_43_CT_colon_tumor.png,"(512, 512)",2836,"(308, 548, 69, 69)",7
train,colon_118_44_CT_colon_tumor.png,"(512, 512)",3200,"(296, 550, 87, 71)",8
train,colon_118_45_CT_colon_tumor.png,"(512, 512)",3780,"(300, 550, 95, 59)",9
train,colon_118_46_CT_colon_tumor.png,"(512, 512)",3792,"(292, 546, 97, 65)",9
train,colon_118_47_CT_colon_tumor.png,"(512, 512)",3968,"(300, 550, 85, 69)",10
train,colon_118_48_CT_colon_tumor.png,"(512, 512)",3536,"(292, 554, 85, 65)",8
train,colon_118_49_CT_colon_tumor.png,"(512, 512)",2156,"(302, 568, 67, 53)",5
train,colon_118_50_CT_colon_tumor.png,"(512, 512)",1136,"(312, 572, 45, 45)",2
train,colon_118_51_CT_colon_tumor.png,"(512, 512)",992,"(312, 560, 37, 49)",2
train,colon_119_52_CT_colon_tumor.png,"(512, 512)",7416,"(760, 442, 101, 109)",6
train,colon_119_53_CT_colon_tumor.png,"(512, 512)",9668,"(752, 426, 113, 127)",8
train,colon_119_54_CT_colon_tumor.png,"(512, 512)",8916,"(750, 426, 105, 125)",7
train,colon_119_55_CT_colon_tumor.png,"(512, 512)",7616,"(754, 424, 83, 123)",6
train,colon_119_56_CT_colon_tumor.png,"(512, 512)",6704,"(756, 424, 83, 121)",5
train,colon_119_57_CT_colon_tumor.png,"(512, 512)",6868,"(760, 452, 113, 93)",6
train,colon_119_58_CT_colon_tumor.png,"(512, 512)",8200,"(762, 446, 113, 101)",7
train,colon_119_59_CT_colon_tumor.png,"(512, 512)",10544,"(766, 422, 113, 135)",9
train,colon_119_60_CT_colon_tumor.png,"(512, 512)",11236,"(766, 418, 113, 147)",10
train,colon_119_61_CT_colon_tumor.png,"(512, 512)",9144,"(776, 424, 97, 137)",8
train,colon_120_58_CT_colon_tumor.png,"(512, 512)",1196,"(678, 448, 45, 41)",2
train,colon_120_59_CT_colon_tumor.png,"(512, 512)",4648,"(678, 424, 107, 71)",10
train,colon_120_60_CT_colon_tumor.png,"(512, 512)",3392,"(682, 432, 89, 51)",7
train,colon_120_61_CT_colon_tumor.png,"(512, 512)",3300,"(678, 430, 89, 51)",7
train,colon_122_20_CT_colon_tumor.png,"(512, 512)",3220,"(534, 488, 69, 123)",6
train,colon_122_21_CT_colon_tumor.png,"(512, 512)",3452,"(526, 500, 83, 117)",6
train,colon_122_22_CT_colon_tumor.png,"(512, 512)",4416,"(520, 522, 111, 105)",8
train,colon_122_23_CT_colon_tumor.png,"(512, 512)",4944,"(516, 522, 113, 115)",10
train,colon_122_24_CT_colon_tumor.png,"(512, 512)",4940,"(518, 528, 103, 115)",9
train,colon_122_25_CT_colon_tumor.png,"(512, 512)",3804,"(518, 544, 97, 83)",7
train,colon_122_26_CT_colon_tumor.png,"(512, 512)",3532,"(514, 552, 105, 73)",7
train,colon_122_27_CT_colon_tumor.png,"(512, 512)",2544,"(518, 552, 99, 67)",5
train,colon_122_28_CT_colon_tumor.png,"(512, 512)",1676,"(518, 556, 97, 55)",3
train,colon_124_53_CT_colon_tumor.png,"(512, 512)",1352,"(710, 634, 53, 33)",2
train,colon_124_54_CT_colon_tumor.png,"(512, 512)",3256,"(708, 618, 81, 63)",5
train,colon_124_55_CT_colon_tumor.png,"(512, 512)",4188,"(706, 622, 91, 65)",7
train,colon_124_56_CT_colon_tumor.png,"(512, 512)",5612,"(690, 614, 119, 77)",10
train,colon_124_57_CT_colon_tumor.png,"(512, 512)",4044,"(690, 618, 117, 73)",7
train,colon_124_58_CT_colon_tumor.png,"(512, 512)",3816,"(690, 636, 123, 57)",6
train,colon_124_59_CT_colon_tumor.png,"(512, 512)",3348,"(696, 636, 121, 57)",5
train,colon_124_60_CT_colon_tumor.png,"(512, 512)",4776,"(690, 610, 123, 85)",8
train,colon_124_61_CT_colon_tumor.png,"(512, 512)",4640,"(698, 602, 117, 95)",8
train,colon_124_62_CT_colon_tumor.png,"(512, 512)",4248,"(700, 622, 117, 73)",7
train,colon_124_63_CT_colon_tumor.png,"(512, 512)",3636,"(704, 626, 97, 65)",6
train,colon_124_64_CT_colon_tumor.png,"(512, 512)",4544,"(688, 606, 111, 81)",8
train,colon_124_65_CT_colon_tumor.png,"(512, 512)",1928,"(742, 626, 39, 61)",3
train,colon_124_66_CT_colon_tumor.png,"(512, 512)",1756,"(744, 624, 39, 61)",3
train,colon_124_67_CT_colon_tumor.png,"(512, 512)",684,"(748, 636, 29, 31)",1
train,colon_126_41_CT_colon_tumor.png,"(512, 512)",4272,"(686, 480, 61, 105)",3
train,colon_126_42_CT_colon_tumor.png,"(512, 512)",10788,"(652, 476, 113, 149)",8
train,colon_126_43_CT_colon_tumor.png,"(512, 512)",12208,"(646, 460, 123, 159)",10
train,colon_126_44_CT_colon_tumor.png,"(512, 512)",9656,"(650, 478, 111, 137)",7
train,colon_126_45_CT_colon_tumor.png,"(512, 512)",7232,"(656, 478, 101, 125)",5
train,colon_126_46_CT_colon_tumor.png,"(512, 512)",3752,"(682, 486, 55, 91)",3
train,colon_126_47_CT_colon_tumor.png,"(512, 512)",2020,"(686, 498, 41, 63)",1
train,colon_127_36_CT_colon_tumor.png,"(512, 512)",2452,"(592, 500, 95, 53)",1
train,colon_127_37_CT_colon_tumor.png,"(512, 512)",4024,"(574, 488, 109, 59)",2
train,colon_127_38_CT_colon_tumor.png,"(512, 512)",4856,"(570, 486, 121, 59)",3
train,colon_127_39_CT_colon_tumor.png,"(512, 512)",6636,"(570, 488, 123, 77)",4
train,colon_127_40_CT_colon_tumor.png,"(512, 512)",7584,"(572, 486, 125, 81)",4
train,colon_127_41_CT_colon_tumor.png,"(512, 512)",9864,"(562, 488, 113, 115)",6
train,colon_127_42_CT_colon_tumor.png,"(512, 512)",6888,"(584, 496, 87, 103)",4
train,colon_127_43_CT_colon_tumor.png,"(512, 512)",7352,"(586, 494, 89, 103)",4
train,colon_127_44_CT_colon_tumor.png,"(512, 512)",8372,"(578, 488, 105, 103)",5
train,colon_127_45_CT_colon_tumor.png,"(512, 512)",7176,"(592, 482, 85, 113)",4
train,colon_127_46_CT_colon_tumor.png,"(512, 512)",6756,"(588, 480, 91, 105)",4
train,colon_127_47_CT_colon_tumor.png,"(512, 512)",8492,"(574, 480, 107, 115)",5
train,colon_127_48_CT_colon_tumor.png,"(512, 512)",7440,"(584, 488, 99, 101)",4
train,colon_127_49_CT_colon_tumor.png,"(512, 512)",8472,"(574, 480, 109, 111)",5
train,colon_127_50_CT_colon_tumor.png,"(512, 512)",7948,"(574, 486, 111, 103)",5
train,colon_127_51_CT_colon_tumor.png,"(512, 512)",11412,"(582, 486, 147, 103)",7
train,colon_127_52_CT_colon_tumor.png,"(512, 512)",13764,"(570, 478, 163, 117)",8
train,colon_127_53_CT_colon_tumor.png,"(512, 512)",15784,"(566, 472, 175, 127)",10
train,colon_127_54_CT_colon_tumor.png,"(512, 512)",13664,"(608, 470, 135, 133)",8
train,colon_127_55_CT_colon_tumor.png,"(512, 512)",14904,"(614, 466, 143, 141)",9
train,colon_127_56_CT_colon_tumor.png,"(512, 512)",15296,"(612, 460, 145, 145)",9
train,colon_127_57_CT_colon_tumor.png,"(512, 512)",15132,"(616, 456, 151, 145)",9
train,colon_127_58_CT_colon_tumor.png,"(512, 512)",13248,"(634, 454, 137, 145)",8
train,colon_127_59_CT_colon_tumor.png,"(512, 512)",5392,"(636, 496, 97, 103)",3
train,colon_127_60_CT_colon_tumor.png,"(512, 512)",4996,"(644, 500, 87, 87)",3
train,colon_129_22_CT_colon_tumor.png,"(512, 512)",6956,"(556, 612, 115, 87)",1
train,colon_129_23_CT_colon_tumor.png,"(512, 512)",12200,"(538, 596, 147, 113)",3
train,colon_129_24_CT_colon_tumor.png,"(512, 512)",16432,"(532, 582, 169, 133)",4
train,colon_129_25_CT_colon_tumor.png,"(512, 512)",22404,"(332, 350, 375, 367)",6
train,colon_129_26_CT_colon_tumor.png,"(512, 512)",26996,"(502, 544, 211, 177)",7
train,colon_129_27_CT_colon_tumor.png,"(512, 512)",34244,"(476, 530, 257, 197)",9
train,colon_129_28_CT_colon_tumor.png,"(512, 512)",34912,"(464, 482, 277, 241)",9
train,colon_129_29_CT_colon_tumor.png,"(512, 512)",33588,"(466, 510, 281, 223)",9
train,colon_129_30_CT_colon_tumor.png,"(512, 512)",35548,"(464, 498, 291, 237)",9
train,colon_129_31_CT_colon_tumor.png,"(512, 512)",35504,"(466, 500, 289, 239)",9
train,colon_129_32_CT_colon_tumor.png,"(512, 512)",32288,"(468, 488, 289, 249)",9
train,colon_129_33_CT_colon_tumor.png,"(512, 512)",33784,"(476, 484, 279, 251)",9
train,colon_129_34_CT_colon_tumor.png,"(512, 512)",33988,"(486, 480, 259, 249)",9
train,colon_129_35_CT_colon_tumor.png,"(512, 512)",35796,"(482, 476, 255, 253)",10
train,colon_129_36_CT_colon_tumor.png,"(512, 512)",32372,"(482, 482, 245, 231)",9
train,colon_129_37_CT_colon_tumor.png,"(512, 512)",28780,"(480, 498, 245, 209)",8
train,colon_129_38_CT_colon_tumor.png,"(512, 512)",28868,"(482, 502, 231, 197)",8
train,colon_129_39_CT_colon_tumor.png,"(512, 512)",21876,"(484, 500, 159, 197)",6
train,colon_129_40_CT_colon_tumor.png,"(512, 512)",17908,"(496, 514, 141, 171)",5
train,colon_129_41_CT_colon_tumor.png,"(512, 512)",15464,"(510, 514, 133, 171)",4
train,colon_129_42_CT_colon_tumor.png,"(512, 512)",12156,"(518, 524, 117, 151)",3
train,colon_129_43_CT_colon_tumor.png,"(512, 512)",14416,"(510, 532, 133, 159)",4
train,colon_129_44_CT_colon_tumor.png,"(512, 512)",9884,"(526, 534, 105, 141)",2
train,colon_129_45_CT_colon_tumor.png,"(512, 512)",6904,"(526, 542, 99, 97)",1
train,colon_129_46_CT_colon_tumor.png,"(512, 512)",4496,"(534, 548, 81, 81)",1
train,colon_131_37_CT_colon_tumor.png,"(512, 512)",3680,"(774, 552, 105, 71)",2
train,colon_131_38_CT_colon_tumor.png,"(512, 512)",9408,"(758, 506, 123, 153)",5
train,colon_131_39_CT_colon_tumor.png,"(512, 512)",14928,"(730, 500, 151, 147)",8
train,colon_131_40_CT_colon_tumor.png,"(512, 512)",15248,"(726, 498, 155, 151)",8
train,colon_131_41_CT_colon_tumor.png,"(512, 512)",17200,"(726, 490, 157, 159)",10
train,colon_131_42_CT_colon_tumor.png,"(512, 512)",15972,"(730, 496, 155, 147)",9
train,colon_131_43_CT_colon_tumor.png,"(512, 512)",14884,"(736, 490, 147, 155)",8
train,colon_131_44_CT_colon_tumor.png,"(512, 512)",12348,"(748, 494, 133, 147)",7
train,colon_131_45_CT_colon_tumor.png,"(512, 512)",9576,"(752, 496, 117, 141)",5
train,colon_131_46_CT_colon_tumor.png,"(512, 512)",4080,"(792, 504, 71, 121)",2
train,colon_133_33_CT_colon_tumor.png,"(512, 512)",2888,"(462, 544, 83, 55)",6
train,colon_133_34_CT_colon_tumor.png,"(512, 512)",3796,"(462, 530, 81, 71)",8
train,colon_133_35_CT_colon_tumor.png,"(512, 512)",4008,"(454, 516, 85, 89)",9
train,colon_133_36_CT_colon_tumor.png,"(512, 512)",4372,"(440, 504, 99, 99)",10
train,colon_133_37_CT_colon_tumor.png,"(512, 512)",3928,"(444, 514, 111, 83)",8
train,colon_133_38_CT_colon_tumor.png,"(512, 512)",2572,"(476, 524, 73, 65)",5
train,colon_133_39_CT_colon_tumor.png,"(512, 512)",824,"(516, 536, 29, 41)",1
train,colon_134_70_CT_colon_tumor.png,"(512, 512)",3820,"(668, 476, 77, 89)",5
train,colon_134_71_CT_colon_tumor.png,"(512, 512)",6432,"(652, 478, 97, 103)",10
train,colon_136_63_CT_colon_tumor.png,"(512, 512)",3420,"(224, 534, 69, 65)",3
train,colon_136_64_CT_colon_tumor.png,"(512, 512)",3892,"(228, 532, 89, 63)",3
train,colon_136_65_CT_colon_tumor.png,"(512, 512)",5140,"(214, 530, 101, 73)",5
train,colon_136_66_CT_colon_tumor.png,"(512, 512)",6692,"(214, 528, 105, 101)",6
train,colon_136_67_CT_colon_tumor.png,"(512, 512)",6884,"(210, 532, 109, 97)",6
train,colon_136_68_CT_colon_tumor.png,"(512, 512)",7948,"(208, 532, 115, 107)",7
train,colon_136_69_CT_colon_tumor.png,"(512, 512)",9756,"(204, 536, 119, 113)",9
train,colon_136_70_CT_colon_tumor.png,"(512, 512)",9968,"(202, 536, 119, 117)",10
train,colon_136_71_CT_colon_tumor.png,"(512, 512)",7812,"(206, 548, 101, 109)",7
train,colon_136_72_CT_colon_tumor.png,"(512, 512)",1456,"(214, 558, 29, 73)",1
train,colon_137_26_CT_colon_tumor.png,"(512, 512)",2468,"(448, 632, 89, 81)",2
train,colon_137_27_CT_colon_tumor.png,"(512, 512)",3476,"(434, 586, 121, 133)",3
train,colon_137_28_CT_colon_tumor.png,"(512, 512)",6252,"(410, 588, 139, 139)",5
train,colon_137_29_CT_colon_tumor.png,"(512, 512)",8580,"(396, 590, 177, 137)",7
train,colon_137_30_CT_colon_tumor.png,"(512, 512)",9784,"(392, 612, 181, 113)",9
train,colon_137_31_CT_colon_tumor.png,"(512, 512)",10792,"(390, 630, 177, 89)",10
train,colon_137_32_CT_colon_tumor.png,"(512, 512)",9932,"(394, 624, 157, 93)",9
train,colon_137_33_CT_colon_tumor.png,"(512, 512)",9972,"(394, 620, 131, 101)",9
train,colon_137_34_CT_colon_tumor.png,"(512, 512)",6108,"(398, 612, 97, 105)",5
train,colon_137_35_CT_colon_tumor.png,"(512, 512)",1132,"(418, 614, 63, 73)",1
train,colon_138_17_CT_colon_tumor.png,"(512, 512)",5960,"(432, 406, 101, 87)",4
train,colon_138_18_CT_colon_tumor.png,"(512, 512)",11704,"(420, 394, 139, 129)",8
train,colon_138_19_CT_colon_tumor.png,"(512, 512)",14028,"(422, 368, 139, 167)",10
train,colon_138_20_CT_colon_tumor.png,"(512, 512)",11316,"(422, 410, 139, 135)",8
train,colon_138_21_CT_colon_tumor.png,"(512, 512)",11068,"(430, 406, 117, 137)",7
train,colon_138_22_CT_colon_tumor.png,"(512, 512)",9796,"(438, 396, 99, 137)",6
train,colon_138_23_CT_colon_tumor.png,"(512, 512)",2348,"(446, 396, 59, 49)",1
train,colon_139_80_CT_colon_tumor.png,"(512, 512)",780,"(550, 632, 45, 25)",1
train,colon_139_81_CT_colon_tumor.png,"(512, 512)",2380,"(540, 622, 67, 57)",4
train,colon_139_82_CT_colon_tumor.png,"(512, 512)",3352,"(540, 610, 71, 71)",6
train,colon_139_83_CT_colon_tumor.png,"(512, 512)",5072,"(520, 600, 103, 87)",9
train,colon_139_84_CT_colon_tumor.png,"(512, 512)",5152,"(520, 590, 95, 107)",9
train,colon_139_85_CT_colon_tumor.png,"(512, 512)",4700,"(524, 586, 95, 103)",8
train,colon_139_86_CT_colon_tumor.png,"(512, 512)",4720,"(526, 580, 95, 109)",8
train,colon_139_87_CT_colon_tumor.png,"(512, 512)",5264,"(530, 578, 99, 107)",10
train,colon_139_88_CT_colon_tumor.png,"(512, 512)",5048,"(528, 580, 101, 111)",9
train,colon_139_89_CT_colon_tumor.png,"(512, 512)",4048,"(534, 588, 93, 91)",7
train,colon_139_90_CT_colon_tumor.png,"(512, 512)",2096,"(568, 594, 55, 61)",3
train,colon_139_91_CT_colon_tumor.png,"(512, 512)",1604,"(572, 600, 39, 59)",3
train,colon_139_92_CT_colon_tumor.png,"(512, 512)",680,"(580, 606, 21, 45)",1
train,colon_140_34_CT_colon_tumor.png,"(512, 512)",5824,"(394, 608, 133, 69)",3
train,colon_140_35_CT_colon_tumor.png,"(512, 512)",8628,"(364, 584, 171, 89)",5
train,colon_140_36_CT_colon_tumor.png,"(512, 512)",15872,"(354, 558, 203, 127)",9
train,colon_140_37_CT_colon_tumor.png,"(512, 512)",14376,"(330, 558, 221, 119)",8
train,colon_140_38_CT_colon_tumor.png,"(512, 512)",16324,"(332, 558, 217, 119)",10
train,colon_140_39_CT_colon_tumor.png,"(512, 512)",12444,"(322, 552, 191, 135)",7
train,colon_140_40_CT_colon_tumor.png,"(512, 512)",11876,"(380, 538, 209, 139)",7
train,colon_140_41_CT_colon_tumor.png,"(512, 512)",13380,"(386, 526, 205, 151)",8
train,colon_140_42_CT_colon_tumor.png,"(512, 512)",15212,"(378, 522, 217, 155)",9
train,colon_140_43_CT_colon_tumor.png,"(512, 512)",15468,"(378, 542, 221, 125)",9
train,colon_140_44_CT_colon_tumor.png,"(512, 512)",14748,"(380, 546, 213, 129)",9
train,colon_140_45_CT_colon_tumor.png,"(512, 512)",12776,"(372, 540, 223, 127)",7
train,colon_140_46_CT_colon_tumor.png,"(512, 512)",11084,"(380, 544, 219, 121)",6
train,colon_140_47_CT_colon_tumor.png,"(512, 512)",9600,"(384, 532, 217, 133)",5
train,colon_140_48_CT_colon_tumor.png,"(512, 512)",4148,"(508, 570, 67, 97)",2
train,colon_141_78_CT_colon_tumor.png,"(512, 512)",2556,"(314, 502, 91, 63)",2
train,colon_141_79_CT_colon_tumor.png,"(512, 512)",4060,"(302, 500, 119, 77)",3
train,colon_141_80_CT_colon_tumor.png,"(512, 512)",4956,"(304, 474, 111, 107)",4
train,colon_141_81_CT_colon_tumor.png,"(512, 512)",10212,"(290, 456, 129, 127)",10
train,colon_141_82_CT_colon_tumor.png,"(512, 512)",9372,"(274, 452, 125, 123)",9
train,colon_141_83_CT_colon_tumor.png,"(512, 512)",6612,"(282, 448, 103, 109)",6
train,colon_141_84_CT_colon_tumor.png,"(512, 512)",2860,"(306, 456, 59, 101)",2
train,colon_141_85_CT_colon_tumor.png,"(512, 512)",2296,"(318, 460, 43, 97)",2
train,colon_142_57_CT_colon_tumor.png,"(512, 512)",1940,"(758, 470, 37, 75)",2
train,colon_142_58_CT_colon_tumor.png,"(512, 512)",2616,"(754, 466, 43, 91)",3
train,colon_142_59_CT_colon_tumor.png,"(512, 512)",7020,"(760, 466, 103, 113)",10
train,colon_142_60_CT_colon_tumor.png,"(512, 512)",6264,"(754, 464, 101, 105)",8
train,colon_142_61_CT_colon_tumor.png,"(512, 512)",3872,"(744, 480, 89, 79)",5
train,colon_142_62_CT_colon_tumor.png,"(512, 512)",4548,"(742, 482, 85, 91)",6
train,colon_142_63_CT_colon_tumor.png,"(512, 512)",5004,"(746, 490, 93, 91)",7
train,colon_142_64_CT_colon_tumor.png,"(512, 512)",5464,"(754, 486, 83, 109)",7
train,colon_142_65_CT_colon_tumor.png,"(512, 512)",6132,"(750, 482, 99, 101)",8
train,colon_142_66_CT_colon_tumor.png,"(512, 512)",6276,"(734, 470, 113, 97)",8
train,colon_142_67_CT_colon_tumor.png,"(512, 512)",2900,"(734, 472, 81, 59)",4
train,colon_142_68_CT_colon_tumor.png,"(512, 512)",1164,"(736, 472, 55, 53)",1
train,colon_143_34_CT_colon_tumor.png,"(512, 512)",2704,"(668, 520, 67, 63)",2
train,colon_143_35_CT_colon_tumor.png,"(512, 512)",3164,"(658, 516, 83, 71)",2
train,colon_143_36_CT_colon_tumor.png,"(512, 512)",4528,"(650, 516, 97, 95)",4
train,colon_143_37_CT_colon_tumor.png,"(512, 512)",7972,"(644, 504, 111, 135)",7
train,colon_143_38_CT_colon_tumor.png,"(512, 512)",10640,"(638, 498, 125, 149)",10
train,colon_143_39_CT_colon_tumor.png,"(512, 512)",9992,"(638, 492, 123, 155)",9
train,colon_143_40_CT_colon_tumor.png,"(512, 512)",8956,"(632, 498, 135, 153)",8
train,colon_143_41_CT_colon_tumor.png,"(512, 512)",7344,"(640, 514, 127, 139)",6
train,colon_143_42_CT_colon_tumor.png,"(512, 512)",7800,"(648, 512, 125, 141)",7
train,colon_143_43_CT_colon_tumor.png,"(512, 512)",5908,"(672, 512, 115, 117)",5
train,colon_143_44_CT_colon_tumor.png,"(512, 512)",6516,"(674, 490, 117, 113)",6
train,colon_143_45_CT_colon_tumor.png,"(512, 512)",6080,"(714, 490, 83, 103)",5
train,colon_143_46_CT_colon_tumor.png,"(512, 512)",5304,"(712, 488, 85, 89)",4
train,colon_143_47_CT_colon_tumor.png,"(512, 512)",5304,"(718, 492, 89, 87)",4
train,colon_143_48_CT_colon_tumor.png,"(512, 512)",4656,"(726, 502, 99, 71)",4
train,colon_144_53_CT_colon_tumor.png,"(512, 512)",1040,"(538, 620, 35, 37)",5
train,colon_144_54_CT_colon_tumor.png,"(512, 512)",1668,"(540, 604, 39, 57)",9
train,colon_144_55_CT_colon_tumor.png,"(512, 512)",1804,"(534, 606, 41, 67)",10
train,colon_144_56_CT_colon_tumor.png,"(512, 512)",1516,"(534, 616, 37, 57)",8
train,colon_144_57_CT_colon_tumor.png,"(512, 512)",1580,"(530, 616, 31, 59)",8
train,colon_144_58_CT_colon_tumor.png,"(512, 512)",936,"(534, 618, 27, 45)",5
train,colon_145_3_CT_colon_tumor.png,"(512, 512)",4216,"(648, 486, 83, 69)",8
train,colon_145_4_CT_colon_tumor.png,"(512, 512)",4904,"(642, 482, 99, 73)",9
train,colon_145_5_CT_colon_tumor.png,"(512, 512)",5040,"(644, 480, 103, 93)",9
train,colon_145_6_CT_colon_tumor.png,"(512, 512)",4632,"(652, 480, 95, 97)",8
train,colon_145_7_CT_colon_tumor.png,"(512, 512)",4744,"(658, 482, 105, 99)",9
train,colon_145_8_CT_colon_tumor.png,"(512, 512)",5208,"(638, 478, 117, 99)",10
